,연료별,시도별,합계,서울,부산,대구,인천,광주,대전,울산,세종,경기,강원,충북,충남,전북,전남,경북,경남,제주,계,year,month,Unnamed: 21,친환경
17,휘발유,소계,계,1601123.0,636859.0,552679.0,677742.0,286541.0,320686.0,275978.0,64818.0,2562362.0,314950.0,339975.0,454674.0,358981.0,368397.0,598456.0,779755.0,207147.0,10401123.0,2018,01,,비친환경
34,경유,소계,계,1136859.0,538031.0,460200.0,660178.0,263152.0,254574.0,222175.0,52545.0,2303023.0,355891.0,364982.0,500182.0,424469.0,502658.0,641333.0,718914.0,217145.0,9616311.0,2018,01,,비친환경
51,엘피지,소계,계,299911.0,125198.0,121930.0,144743.0,87606.0,72817.0,40089.0,10553.0,429061.0,64091.0,70805.0,87928.0,96251.0,107278.0,132145.0,144656.0,63020.0,2098082.0,2018,01,,비친환경
68,등유,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2018,01,,비친환경
85,전기,소계,계,4851.0,825.0,2329.0,574.0,577.0,301.0,373.0,99.0,2454.0,491.0,311.0,387.0,351.0,1017.0,826.0,1057.0,9589.0,26412.0,2018,01,,친환경
102,알코올,소계,계,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2018,01,,비친환경
119,태양열,소계,계,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2018,01,,비친환경
136,CNG,소계,계,9722.0,3149.0,2674.0,2810.0,1490.0,1724.0,829.0,60.0,9025.0,913.0,730.0,583.0,1073.0,1100.0,1224.0,1830.0,16.0,38952.0,2018,01,,비친환경
153,LNG,소계,계,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,2018,01,,비친환경
170,하이브리드(휘발유+전기),소계,계,58570.0,17527.0,16146.0,20681.0,8179.0,7957.0,6410.0,2682.0,82240.0,8417.0,8312.0,10976.0,8834.0,8849.0,12981.0,17463.0,6539.0,302763.0,2018,01,,친환경
187,하이브리드(경유+전기),소계,계,25.0,16.0,22.0,2.0,2.0,5.0,0.0,2.0,23.0,0.0,3.0,2.0,2.0,1.0,1.0,17.0,0.0,123.0,2018,01,,친환경
204,하이브리드(LPG+전기),소계,계,2089.0,925.0,1034.0,886.0,738.0,600.0,574.0,164.0,4163.0,749.0,703.0,799.0,842.0,935.0,1112.0,1140.0,321.0,17774.0,2018,01,,친환경
221,하이브리드(CNG+전기),소계,계,51.0,2.0,13.0,34.0,20.0,0.0,36.0,27.0,69.0,0.0,3.0,0.0,9.0,0.0,7.0,1.0,0.0,272.0,2018,01,,친환경
238,하이브리드(LNG+전기),소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,01,,친환경
255,수소,소계,계,13.0,0.0,1.0,3.0,36.0,1.0,40.0,2.0,5.0,0.0,0.0,27.0,1.0,1.0,0.0,47.0,0.0,177.0,2018,01,,친환경
272,기타연료,소계,계,5254.0,14565.0,2751.0,10606.0,2647.0,2469.0,4290.0,414.0,18246.0,2440.0,4140.0,6016.0,3541.0,7683.0,7758.0,6460.0,607.0,99887.0,2018,01,,비친환경
289,총계,소계,계,3118469.0,1337098.0,1159779.0,1518259.0,650988.0,661136.0,550794.0,131366.0,5410671.0,747942.0,789964.0,1061574.0,894354.0,997919.0,1395844.0,1671341.0,504384.0,22601882.0,2018,01,,비친환경
17,휘발유,소계,계,1600109.0,637885.0,552948.0,680518.0,286608.0,320674.0,276443.0,65945.0,2570647.0,315512.0,340692.0,455968.0,359427.0,369493.0,598984.0,780698.0,208289.0,10420840.0,2018,02,,비친환경
34,경유,소계,계,1137717.0,539375.0,461330.0,661729.0,263806.0,254730.0,222379.0,53225.0,2303149.0,356419.0,365609.0,501914.0,425361.0,503296.0,642125.0,720010.0,218782.0,9630956.0,2018,02,,비친환경
51,엘피지,소계,계,298511.0,125012.0,121552.0,144531.0,87505.0,72599.0,39977.0,10655.0,427832.0,63983.0,70659.0,87837.0,96000.0,106910.0,131833.0,144300.0,63053.0,2092749.0,2018,02,,비친환경
68,등유,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2018,02,,비친환경
85,전기,소계,계,4911.0,880.0,2362.0,613.0,591.0,317.0,393.0,100.0,2603.0,513.0,338.0,412.0,371.0,1077.0,884.0,1077.0,9983.0,27425.0,2018,02,,친환경
102,알코올,소계,계,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2018,02,,비친환경
119,태양열,소계,계,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2018,02,,비친환경
136,CNG,소계,계,9711.0,3155.0,2674.0,2821.0,1492.0,1723.0,829.0,63.0,9043.0,906.0,726.0,593.0,1093.0,1096.0,1213.0,1827.0,15.0,38980.0,2018,02,,비친환경
153,LNG,소계,계,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,2018,02,,비친환경
170,하이브리드(휘발유+전기),소계,계,59733.0,17868.0,16370.0,21273.0,8331.0,8085.0,6519.0,2758.0,84102.0,8537.0,8477.0,11218.0,9018.0,9020.0,13262.0,17785.0,6668.0,309024.0,2018,02,,친환경
187,하이브리드(경유+전기),소계,계,24.0,16.0,22.0,2.0,2.0,5.0,0.0,2.0,24.0,0.0,3.0,2.0,2.0,1.0,1.0,17.0,0.0,123.0,2018,02,,친환경
204,하이브리드(LPG+전기),소계,계,2078.0,921.0,1035.0,888.0,744.0,605.0,571.0,169.0,4149.0,745.0,703.0,796.0,837.0,926.0,1116.0,1139.0,322.0,17744.0,2018,02,,친환경
221,하이브리드(CNG+전기),소계,계,51.0,2.0,13.0,34.0,20.0,0.0,36.0,27.0,69.0,0.0,3.0,0.0,9.0,0.0,10.0,1.0,0.0,275.0,2018,02,,친환경
238,하이브리드(LNG+전기),소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,02,,친환경
255,수소,소계,계,13.0,0.0,1.0,3.0,36.0,1.0,50.0,2.0,5.0,0.0,0.0,27.0,1.0,1.0,0.0,47.0,0.0,187.0,2018,02,,친환경
272,기타연료,소계,계,5266.0,14569.0,2779.0,10627.0,2662.0,2483.0,4333.0,426.0,18340.0,2458.0,4172.0,6070.0,3558.0,7691.0,7784.0,6480.0,610.0,100308.0,2018,02,,비친환경
289,총계,소계,계,3118125.0,1339684.0,1161086.0,1523039.0,651797.0,661224.0,551530.0,133372.0,5419963.0,749073.0,791382.0,1064837.0,895677.0,999511.0,1397213.0,1673382.0,507722.0,22638617.0,2018,02,,비친환경
17,휘발유,소계,계,1598796.0,638708.0,553754.0,683466.0,287033.0,320770.0,276818.0,66884.0,2581424.0,316373.0,341828.0,457762.0,360034.0,371133.0,599800.0,782125.0,209511.0,10446219.0,2018,03,,비친환경
34,경유,소계,계,1138015.0,541148.0,462256.0,663372.0,264313.0,255369.0,223112.0,53876.0,2309367.0,357300.0,366582.0,503498.0,426062.0,505166.0,643528.0,722069.0,221300.0,9656333.0,2018,03,,비친환경
51,엘피지,소계,계,296712.0,124653.0,121205.0,143815.0,87276.0,72271.0,39825.0,10750.0,426780.0,63874.0,70599.0,87814.0,95771.0,106740.0,131472.0,144001.0,63229.0,2086787.0,2018,03,,비친환경
68,등유,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2018,03,,비친환경
85,전기,소계,계,5036.0,935.0,2569.0,659.0,634.0,364.0,404.0,175.0,2846.0,571.0,410.0,482.0,422.0,1209.0,1024.0,1202.0,10368.0,29310.0,2018,03,,친환경
102,알코올,소계,계,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2018,03,,비친환경
119,태양열,소계,계,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2018,03,,비친환경
136,CNG,소계,계,9703.0,3149.0,2677.0,2818.0,1488.0,1719.0,830.0,62.0,9089.0,903.0,723.0,596.0,1094.0,1096.0,1215.0,1838.0,14.0,39014.0,2018,03,,비친환경
153,LNG,소계,계,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,2018,03,,비친환경
170,하이브리드(휘발유+전기),소계,계,60946.0,18248.0,16802.0,21898.0,8522.0,8244.0,6630.0,2874.0,86629.0,8776.0,8671.0,11498.0,9225.0,9249.0,13590.0,18175.0,6829.0,316806.0,2018,03,,친환경
187,하이브리드(경유+전기),소계,계,23.0,15.0,22.0,8.0,2.0,5.0,0.0,2.0,24.0,0.0,3.0,2.0,2.0,1.0,1.0,17.0,0.0,127.0,2018,03,,친환경
204,하이브리드(LPG+전기),소계,계,2076.0,924.0,1032.0,889.0,744.0,590.0,565.0,170.0,4137.0,747.0,704.0,797.0,841.0,932.0,1111.0,1138.0,323.0,17720.0,2018,03,,친환경
221,하이브리드(CNG+전기),소계,계,51.0,2.0,13.0,34.0,20.0,0.0,36.0,27.0,69.0,0.0,3.0,0.0,9.0,0.0,10.0,1.0,0.0,275.0,2018,03,,친환경
238,하이브리드(LNG+전기),소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,03,,친환경
255,수소,소계,계,24.0,0.0,1.0,3.0,36.0,1.0,50.0,2.0,5.0,0.0,0.0,27.0,1.0,1.0,0.0,47.0,0.0,198.0,2018,03,,친환경
272,기타연료,소계,계,5308.0,14584.0,2822.0,10695.0,2655.0,2498.0,4349.0,441.0,18485.0,2480.0,4222.0,6132.0,3608.0,7744.0,7845.0,6523.0,616.0,101007.0,2018,03,,비친환경
289,총계,소계,계,3116691.0,1342367.0,1163153.0,1527657.0,652723.0,661833.0,552619.0,135263.0,5438855.0,751024.0,793745.0,1068608.0,897069.0,1003271.0,1399597.0,1677137.0,512190.0,22693802.0,2018,03,,비친환경
17,휘발유,소계,계,1599229.0,640235.0,553929.0,686187.0,287507.0,321138.0,277124.0,67842.0,2590804.0,317403.0,342999.0,459062.0,361107.0,372303.0,600803.0,783281.0,211698.0,10472651.0,2018,04,,비친환경
34,경유,소계,계,1140225.0,543322.0,462977.0,666263.0,264971.0,256116.0,224021.0,54667.0,2320038.0,358325.0,368187.0,505097.0,427635.0,507300.0,645441.0,723217.0,223243.0,9691045.0,2018,04,,비친환경
51,엘피지,소계,계,295616.0,124458.0,120881.0,142863.0,87116.0,72085.0,39715.0,10826.0,425866.0,63673.0,70467.0,87593.0,95598.0,106530.0,131271.0,143620.0,63381.0,2081559.0,2018,04,,비친환경
68,등유,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2018,04,,비친환경
85,전기,소계,계,5184.0,986.0,2726.0,695.0,672.0,404.0,424.0,215.0,3042.0,626.0,533.0,564.0,498.0,1312.0,1151.0,1278.0,10583.0,30893.0,2018,04,,친환경
102,알코올,소계,계,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2018,04,,비친환경
119,태양열,소계,계,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2018,04,,비친환경
136,CNG,소계,계,9695.0,3145.0,2677.0,2823.0,1486.0,1711.0,830.0,63.0,9138.0,900.0,725.0,599.0,1097.0,1098.0,1205.0,1833.0,13.0,39038.0,2018,04,,비친환경
153,LNG,소계,계,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,2018,04,,비친환경
170,하이브리드(휘발유+전기),소계,계,61953.0,18552.0,17100.0,22471.0,8655.0,8396.0,6738.0,2986.0,88639.0,8919.0,8834.0,11762.0,9410.0,9467.0,13855.0,18483.0,6930.0,323150.0,2018,04,,친환경
187,하이브리드(경유+전기),소계,계,25.0,15.0,21.0,8.0,2.0,5.0,0.0,2.0,24.0,0.0,3.0,2.0,2.0,1.0,1.0,16.0,0.0,127.0,2018,04,,친환경
204,하이브리드(LPG+전기),소계,계,2085.0,916.0,1033.0,875.0,747.0,591.0,563.0,176.0,4128.0,745.0,707.0,792.0,839.0,929.0,1110.0,1141.0,321.0,17698.0,2018,04,,친환경
221,하이브리드(CNG+전기),소계,계,51.0,2.0,13.0,34.0,20.0,0.0,36.0,27.0,69.0,0.0,3.0,0.0,9.0,0.0,10.0,1.0,0.0,275.0,2018,04,,친환경
238,하이브리드(LNG+전기),소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,04,,친환경
255,수소,소계,계,29.0,0.0,1.0,3.0,47.0,1.0,70.0,2.0,5.0,0.0,0.0,27.0,1.0,2.0,0.0,52.0,0.0,240.0,2018,04,,친환경
272,기타연료,소계,계,5370.0,14617.0,2862.0,10761.0,2686.0,2513.0,4372.0,454.0,18762.0,2493.0,4296.0,6189.0,3650.0,7786.0,7925.0,6546.0,610.0,101892.0,2018,04,,비친환경
289,총계,소계,계,3119463.0,1346249.0,1164220.0,1532983.0,653909.0,662962.0,553893.0,137260.0,5460515.0,753084.0,796754.0,1071687.0,899846.0,1006728.0,1402773.0,1679469.0,516779.0,22758574.0,2018,04,,비친환경
17,휘발유,소계,계,1597782.0,640999.0,554060.0,688224.0,287770.0,321058.0,277264.0,68525.0,2599192.0,317940.0,343905.0,459828.0,361803.0,374067.0,601654.0,783777.0,213413.0,10491261.0,2018,05,,비친환경
34,경유,소계,계,1141609.0,545734.0,464157.0,668976.0,265765.0,256668.0,224639.0,55286.0,2330544.0,359558.0,369793.0,506894.0,429160.0,509589.0,647501.0,724479.0,225558.0,9725910.0,2018,05,,비친환경
51,엘피지,소계,계,294251.0,124170.0,120538.0,141861.0,86850.0,71916.0,39649.0,10941.0,424877.0,63409.0,70205.0,87443.0,95374.0,106486.0,130971.0,143202.0,63551.0,2075694.0,2018,05,,비친환경
68,등유,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2018,05,,비친환경
85,전기,소계,계,5545.0,1118.0,3026.0,783.0,725.0,458.0,462.0,226.0,3426.0,692.0,581.0,618.0,547.0,1419.0,1271.0,1361.0,10786.0,33044.0,2018,05,,친환경
102,알코올,소계,계,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2018,05,,비친환경
119,태양열,소계,계,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2018,05,,비친환경
136,CNG,소계,계,9686.0,3142.0,2669.0,2830.0,1485.0,1711.0,828.0,62.0,9179.0,895.0,723.0,597.0,1096.0,1089.0,1214.0,1828.0,11.0,39045.0,2018,05,,비친환경
153,LNG,소계,계,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,2018,05,,비친환경
170,하이브리드(휘발유+전기),소계,계,63210.0,18956.0,17452.0,23192.0,8819.0,8566.0,6869.0,3098.0,90847.0,9112.0,9050.0,12067.0,9627.0,9751.0,14207.0,18776.0,7163.0,330762.0,2018,05,,친환경
187,하이브리드(경유+전기),소계,계,25.0,16.0,21.0,8.0,2.0,4.0,0.0,3.0,24.0,0.0,3.0,2.0,2.0,1.0,1.0,15.0,0.0,127.0,2018,05,,친환경
204,하이브리드(LPG+전기),소계,계,2074.0,917.0,1025.0,876.0,732.0,589.0,561.0,180.0,4122.0,753.0,711.0,789.0,847.0,932.0,1106.0,1141.0,323.0,17678.0,2018,05,,친환경
221,하이브리드(CNG+전기),소계,계,51.0,2.0,13.0,34.0,20.0,0.0,39.0,27.0,69.0,0.0,3.0,0.0,9.0,0.0,10.0,1.0,0.0,278.0,2018,05,,친환경
238,하이브리드(LNG+전기),소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,05,,친환경
255,수소,소계,계,32.0,0.0,1.0,3.0,72.0,1.0,98.0,2.0,4.0,0.0,0.0,27.0,1.0,2.0,0.0,58.0,0.0,301.0,2018,05,,친환경
272,기타연료,소계,계,5430.0,14603.0,2928.0,10804.0,2698.0,2544.0,4401.0,464.0,18952.0,2528.0,4337.0,6249.0,3698.0,7802.0,7981.0,6621.0,622.0,102662.0,2018,05,,비친환경
289,총계,소계,계,3119696.0,1349658.0,1165890.0,1537591.0,654938.0,663517.0,554810.0,138814.0,5481236.0,754887.0,799311.0,1074514.0,902164.0,1011138.0,1405917.0,1681260.0,521427.0,22816768.0,2018,05,,비친환경
17,휘발유,소계,계,1595974.0,641940.0,554625.0,690786.0,288244.0,321098.0,277243.0,69354.0,2606870.0,318623.0,344576.0,461191.0,362686.0,375716.0,601735.0,784518.0,215015.0,10510194.0,2018,06,,비친환경
34,경유,소계,계,1143719.0,547583.0,466072.0,672209.0,266745.0,257455.0,225115.0,55931.0,2341766.0,361020.0,371157.0,509043.0,431125.0,511606.0,649669.0,726343.0,228270.0,9764828.0,2018,06,,비친환경
51,엘피지,소계,계,292854.0,124350.0,120273.0,141527.0,86826.0,71847.0,39539.0,11005.0,423576.0,63195.0,70130.0,87378.0,95344.0,106308.0,130754.0,142729.0,63673.0,2071308.0,2018,06,,비친환경
68,등유,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2018,06,,비친환경
85,전기,소계,계,6177.0,1196.0,3739.0,938.0,861.0,613.0,517.0,238.0,4084.0,769.0,621.0,725.0,600.0,1549.0,1404.0,1517.0,11287.0,36835.0,2018,06,,친환경
102,알코올,소계,계,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2018,06,,비친환경
119,태양열,소계,계,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2018,06,,비친환경
136,CNG,소계,계,9679.0,3139.0,2676.0,2824.0,1484.0,1719.0,828.0,65.0,9219.0,891.0,727.0,601.0,1095.0,1086.0,1210.0,1824.0,14.0,39081.0,2018,06,,비친환경
153,LNG,소계,계,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,2018,06,,비친환경
170,하이브리드(휘발유+전기),소계,계,64437.0,19286.0,17834.0,23801.0,8985.0,8739.0,6986.0,3220.0,92917.0,9311.0,9249.0,12307.0,9818.0,9953.0,14502.0,19093.0,7367.0,337805.0,2018,06,,친환경
187,하이브리드(경유+전기),소계,계,26.0,16.0,18.0,8.0,2.0,4.0,0.0,3.0,25.0,0.0,3.0,2.0,2.0,1.0,2.0,15.0,0.0,127.0,2018,06,,친환경
204,하이브리드(LPG+전기),소계,계,2056.0,908.0,1022.0,872.0,730.0,580.0,565.0,187.0,4114.0,757.0,716.0,796.0,851.0,929.0,1107.0,1141.0,325.0,17656.0,2018,06,,친환경
221,하이브리드(CNG+전기),소계,계,51.0,2.0,13.0,34.0,20.0,0.0,42.0,27.0,69.0,0.0,3.0,0.0,9.0,0.0,12.0,1.0,0.0,283.0,2018,06,,친환경
238,하이브리드(LNG+전기),소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,06,,친환경
255,수소,소계,계,32.0,0.0,2.0,3.0,85.0,1.0,128.0,2.0,5.0,0.0,0.0,27.0,1.0,2.0,0.0,70.0,0.0,358.0,2018,06,,친환경
272,기타연료,소계,계,5463.0,14644.0,3000.0,10893.0,2742.0,2581.0,4399.0,480.0,19157.0,2586.0,4397.0,6309.0,3734.0,7836.0,8004.0,6696.0,633.0,103554.0,2018,06,,비친환경
289,총계,소계,계,3120469.0,1353065.0,1169274.0,1543895.0,656724.0,664639.0,555362.0,140512.0,5501802.0,757152.0,801579.0,1078379.0,905265.0,1014986.0,1408400.0,1683948.0,526584.0,22882035.0,2018,06,,비친환경
17,휘발유,소계,계,1594638.0,642955.0,554418.0,693996.0,288618.0,321250.0,277228.0,69952.0,2613597.0,319377.0,345372.0,462305.0,363253.0,376906.0,602187.0,785512.0,216957.0,10528521.0,2018,07,,비친환경
34,경유,소계,계,1145341.0,549637.0,467674.0,674221.0,267726.0,258436.0,225709.0,56503.0,2352931.0,362794.0,372587.0,511019.0,433056.0,513759.0,651816.0,727984.0,231192.0,9802385.0,2018,07,,비친환경
51,엘피지,소계,계,291694.0,124383.0,119877.0,140607.0,86820.0,71726.0,39427.0,11016.0,422206.0,63009.0,69948.0,87293.0,95205.0,106116.0,130486.0,142418.0,64010.0,2066241.0,2018,07,,비친환경
68,등유,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2018,07,,비친환경
85,전기,소계,계,6942.0,1194.0,4143.0,1059.0,961.0,750.0,548.0,241.0,4559.0,823.0,660.0,765.0,640.0,1587.0,1457.0,1640.0,12144.0,40113.0,2018,07,,친환경
102,알코올,소계,계,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2018,07,,비친환경
119,태양열,소계,계,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2018,07,,비친환경
136,CNG,소계,계,9673.0,3141.0,2676.0,2824.0,1472.0,1717.0,830.0,87.0,9219.0,885.0,730.0,607.0,1094.0,1095.0,1214.0,1809.0,13.0,39086.0,2018,07,,비친환경
153,LNG,소계,계,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,2018,07,,비친환경
170,하이브리드(휘발유+전기),소계,계,65590.0,19654.0,18152.0,24375.0,9174.0,8894.0,7090.0,3317.0,95024.0,9546.0,9456.0,12562.0,10024.0,10114.0,14807.0,19382.0,7559.0,344720.0,2018,07,,친환경
187,하이브리드(경유+전기),소계,계,27.0,15.0,17.0,8.0,2.0,4.0,0.0,3.0,25.0,0.0,4.0,2.0,2.0,1.0,1.0,16.0,0.0,127.0,2018,07,,친환경
204,하이브리드(LPG+전기),소계,계,2014.0,891.0,1030.0,890.0,727.0,580.0,561.0,191.0,4155.0,746.0,716.0,803.0,843.0,933.0,1106.0,1118.0,323.0,17627.0,2018,07,,친환경
221,하이브리드(CNG+전기),소계,계,51.0,2.0,13.0,34.0,20.0,0.0,42.0,27.0,69.0,0.0,3.0,0.0,9.0,0.0,12.0,1.0,0.0,283.0,2018,07,,친환경
238,하이브리드(LNG+전기),소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,07,,친환경
255,수소,소계,계,33.0,0.0,2.0,3.0,87.0,1.0,144.0,2.0,5.0,0.0,0.0,27.0,1.0,2.0,0.0,77.0,0.0,384.0,2018,07,,친환경
