,연료별,시도별,합계,서울,부산,대구,인천,광주,대전,울산,세종,경기,강원,충북,충남,전북,전남,경북,경남,제주,계,year,month,Unnamed: 21,친환경
272,기타연료,소계,계,5493.0,14680.0,3040.0,10947.0,2774.0,2617.0,4404.0,505.0,19442.0,2624.0,4448.0,6390.0,3773.0,7877.0,8087.0,6760.0,640.0,104501.0,2018,07,,비친환경
289,총계,소계,계,3121497.0,1356553.0,1171042.0,1548964.0,658381.0,665977.0,555983.0,141844.0,5521232.0,759804.0,803924.0,1081773.0,907900.0,1018390.0,1411174.0,1686718.0,532838.0,22943994.0,2018,07,,비친환경
17,휘발유,소계,계,1593411.0,643784.0,554256.0,697353.0,289057.0,321350.0,277183.0,70693.0,2620537.0,319978.0,346053.0,463136.0,363603.0,377238.0,602599.0,786328.0,218439.0,10544998.0,2018,08,,비친환경
34,경유,소계,계,1146526.0,550768.0,468440.0,675355.0,268206.0,259081.0,226021.0,57116.0,2361313.0,363944.0,373707.0,512586.0,434564.0,515122.0,653442.0,729111.0,233269.0,9828571.0,2018,08,,비친환경
51,엘피지,소계,계,290234.0,124114.0,119415.0,140012.0,86818.0,71562.0,39294.0,11037.0,420649.0,62769.0,69779.0,87036.0,95029.0,105700.0,130107.0,142008.0,64160.0,2059723.0,2018,08,,비친환경
68,등유,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2018,08,,비친환경
85,전기,소계,계,7480.0,1199.0,4509.0,1147.0,1055.0,885.0,581.0,249.0,4909.0,902.0,673.0,782.0,662.0,1635.0,1497.0,1742.0,12630.0,42537.0,2018,08,,친환경
102,알코올,소계,계,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2018,08,,비친환경
119,태양열,소계,계,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2018,08,,비친환경
136,CNG,소계,계,9663.0,3138.0,2669.0,2826.0,1463.0,1712.0,823.0,95.0,9241.0,888.0,727.0,603.0,1092.0,1094.0,1215.0,1801.0,15.0,39065.0,2018,08,,비친환경
153,LNG,소계,계,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,2018,08,,비친환경
170,하이브리드(휘발유+전기),소계,계,66620.0,20031.0,18358.0,24887.0,9317.0,9070.0,7207.0,3415.0,97100.0,9710.0,9624.0,12776.0,10194.0,10305.0,15082.0,19683.0,7687.0,351066.0,2018,08,,친환경
187,하이브리드(경유+전기),소계,계,27.0,14.0,17.0,8.0,2.0,4.0,0.0,3.0,28.0,0.0,4.0,2.0,2.0,1.0,1.0,14.0,0.0,127.0,2018,08,,친환경
204,하이브리드(LPG+전기),소계,계,1990.0,886.0,1043.0,888.0,729.0,587.0,564.0,190.0,4118.0,745.0,716.0,808.0,847.0,931.0,1109.0,1123.0,323.0,17597.0,2018,08,,친환경
221,하이브리드(CNG+전기),소계,계,51.0,2.0,13.0,34.0,20.0,0.0,46.0,27.0,69.0,0.0,3.0,0.0,9.0,0.0,12.0,1.0,0.0,287.0,2018,08,,친환경
238,하이브리드(LNG+전기),소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,08,,친환경
255,수소,소계,계,35.0,0.0,2.0,3.0,91.0,1.0,166.0,3.0,5.0,0.0,0.0,33.0,1.0,2.0,0.0,80.0,0.0,422.0,2018,08,,친환경
272,기타연료,소계,계,5494.0,14701.0,3080.0,10991.0,2793.0,2641.0,4424.0,522.0,19654.0,2661.0,4505.0,6466.0,3816.0,7924.0,8134.0,6802.0,647.0,105255.0,2018,08,,비친환경
289,총계,소계,계,3121532.0,1358638.0,1171803.0,1553504.0,659551.0,666895.0,556309.0,143350.0,5537623.0,761597.0,805791.0,1084228.0,909819.0,1019952.0,1413199.0,1688694.0,537170.0,22989655.0,2018,08,,비친환경
17,휘발유,소계,계,1594017.0,644865.0,554546.0,702067.0,289439.0,321574.0,277337.0,71344.0,2628469.0,320587.0,346835.0,464003.0,364105.0,378123.0,603228.0,786285.0,219888.0,10566712.0,2018,09,,비친환경
34,경유,소계,계,1147831.0,552030.0,469829.0,676075.0,268930.0,259858.0,226402.0,57532.0,2369573.0,365019.0,374794.0,514055.0,435608.0,516843.0,655100.0,729690.0,235076.0,9854245.0,2018,09,,비친환경
51,엘피지,소계,계,289155.0,123818.0,119101.0,139074.0,86772.0,71423.0,39208.0,11100.0,420186.0,62642.0,69672.0,86889.0,94838.0,105630.0,129938.0,141746.0,64231.0,2055423.0,2018,09,,비친환경
68,등유,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2018,09,,비친환경
85,전기,소계,계,8105.0,1288.0,4907.0,1183.0,1134.0,1031.0,639.0,367.0,5235.0,1000.0,698.0,833.0,804.0,1768.0,1648.0,1762.0,13636.0,46038.0,2018,09,,친환경
102,알코올,소계,계,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2018,09,,비친환경
119,태양열,소계,계,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2018,09,,비친환경
136,CNG,소계,계,9663.0,3139.0,2663.0,2826.0,1461.0,1714.0,824.0,97.0,9247.0,881.0,726.0,606.0,1094.0,1092.0,1212.0,1799.0,14.0,39058.0,2018,09,,비친환경
153,LNG,소계,계,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,2018,09,,비친환경
170,하이브리드(휘발유+전기),소계,계,67520.0,20301.0,18637.0,25382.0,9432.0,9248.0,7299.0,3489.0,98838.0,9855.0,9813.0,12949.0,10357.0,10453.0,15334.0,19890.0,7877.0,356674.0,2018,09,,친환경
187,하이브리드(경유+전기),소계,계,28.0,14.0,17.0,8.0,3.0,4.0,0.0,1.0,27.0,0.0,3.0,2.0,2.0,1.0,1.0,14.0,0.0,125.0,2018,09,,친환경
204,하이브리드(LPG+전기),소계,계,1975.0,890.0,1041.0,866.0,727.0,583.0,561.0,190.0,4122.0,747.0,719.0,814.0,850.0,926.0,1113.0,1123.0,322.0,17569.0,2018,09,,친환경
221,하이브리드(CNG+전기),소계,계,51.0,2.0,13.0,34.0,22.0,0.0,46.0,27.0,75.0,0.0,3.0,0.0,9.0,0.0,15.0,1.0,0.0,298.0,2018,09,,친환경
238,하이브리드(LNG+전기),소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,09,,친환경
255,수소,소계,계,35.0,0.0,2.0,3.0,91.0,1.0,205.0,3.0,5.0,0.0,0.0,38.0,1.0,2.0,0.0,80.0,0.0,466.0,2018,09,,친환경
272,기타연료,소계,계,5543.0,14716.0,3097.0,11049.0,2826.0,2651.0,4427.0,528.0,19844.0,2684.0,4563.0,6505.0,3860.0,7980.0,8176.0,6866.0,648.0,105963.0,2018,09,,비친환경
289,총계,소계,계,3123924.0,1361064.0,1173853.0,1558567.0,660837.0,668089.0,556948.0,144678.0,5555622.0,763415.0,807826.0,1086694.0,911528.0,1022818.0,1415766.0,1689257.0,541692.0,23042578.0,2018,09,,비친환경
17,휘발유,소계,계,1593813.0,646233.0,554807.0,706350.0,289905.0,321903.0,277210.0,72041.0,2637401.0,321104.0,347907.0,465130.0,364808.0,378450.0,603796.0,786950.0,220828.0,10588636.0,2018,10,,비친환경
34,경유,소계,계,1147408.0,552960.0,469742.0,677455.0,269674.0,260007.0,226843.0,57958.0,2378312.0,365627.0,375600.0,515062.0,436077.0,517875.0,656366.0,730544.0,236639.0,9874149.0,2018,10,,비친환경
51,엘피지,소계,계,287623.0,123467.0,118488.0,138530.0,86692.0,71154.0,39012.0,11181.0,418748.0,62289.0,69504.0,86583.0,94610.0,105605.0,129622.0,141248.0,64497.0,2048853.0,2018,10,,비친환경
68,등유,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2018,10,,비친환경
85,전기,소계,계,8619.0,1466.0,5180.0,1218.0,1293.0,1174.0,682.0,383.0,5676.0,1138.0,1133.0,969.0,877.0,1859.0,1838.0,2003.0,14317.0,49825.0,2018,10,,친환경
102,알코올,소계,계,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2018,10,,비친환경
119,태양열,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2018,10,,비친환경
136,CNG,소계,계,9652.0,3139.0,2665.0,2825.0,1461.0,1715.0,828.0,98.0,9216.0,876.0,730.0,609.0,1095.0,1097.0,1213.0,1801.0,14.0,39034.0,2018,10,,비친환경
153,LNG,소계,계,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,2018,10,,비친환경
170,하이브리드(휘발유+전기),소계,계,69103.0,20773.0,19209.0,26183.0,9663.0,9425.0,7426.0,3606.0,101553.0,10094.0,10065.0,13204.0,10572.0,10660.0,15669.0,20294.0,8120.0,365619.0,2018,10,,친환경
187,하이브리드(경유+전기),소계,계,29.0,15.0,16.0,8.0,3.0,4.0,0.0,1.0,26.0,0.0,3.0,2.0,2.0,1.0,1.0,14.0,0.0,125.0,2018,10,,친환경
204,하이브리드(LPG+전기),소계,계,1966.0,891.0,1036.0,868.0,722.0,578.0,560.0,192.0,4118.0,740.0,721.0,813.0,849.0,932.0,1111.0,1113.0,320.0,17530.0,2018,10,,친환경
221,하이브리드(CNG+전기),소계,계,51.0,2.0,13.0,34.0,26.0,0.0,46.0,27.0,77.0,0.0,3.0,0.0,9.0,0.0,16.0,1.0,0.0,305.0,2018,10,,친환경
238,하이브리드(LNG+전기),소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,10,,친환경
255,수소,소계,계,61.0,0.0,2.0,3.0,98.0,1.0,278.0,3.0,6.0,0.0,0.0,39.0,1.0,2.0,0.0,98.0,0.0,592.0,2018,10,,친환경
272,기타연료,소계,계,5571.0,14757.0,3120.0,11134.0,2841.0,2682.0,4455.0,533.0,20004.0,2724.0,4610.0,6550.0,3884.0,8015.0,8205.0,6912.0,655.0,106652.0,2018,10,,비친환경
289,총계,소계,계,3123896.0,1363704.0,1174278.0,1564608.0,662378.0,668645.0,557340.0,146023.0,5575139.0,764592.0,810276.0,1088961.0,912784.0,1024496.0,1417838.0,1690979.0,545390.0,23091327.0,2018,10,,비친환경
17,휘발유,소계,계,1593077.0,648546.0,555026.0,709041.0,290232.0,322316.0,277324.0,72473.0,2647895.0,321745.0,348737.0,466335.0,365671.0,379932.0,604841.0,788101.0,222108.0,10613400.0,2018,11,,비친환경
34,경유,소계,계,1146518.0,555920.0,471244.0,678761.0,270469.0,260450.0,227130.0,58268.0,2390141.0,366561.0,376740.0,516440.0,436958.0,519682.0,657697.0,731940.0,238839.0,9903758.0,2018,11,,비친환경
51,엘피지,소계,계,286123.0,123188.0,118164.0,137995.0,86587.0,70923.0,38942.0,11218.0,417436.0,62045.0,69351.0,86408.0,94343.0,105544.0,129290.0,140885.0,64453.0,2042895.0,2018,11,,비친환경
68,등유,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2018,11,,비친환경
85,전기,소계,계,9329.0,1502.0,5869.0,1252.0,1384.0,1301.0,817.0,396.0,6162.0,1319.0,1175.0,1087.0,964.0,1942.0,1953.0,2073.0,15160.0,53685.0,2018,11,,친환경
102,알코올,소계,계,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2018,11,,비친환경
119,태양열,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2018,11,,비친환경
136,CNG,소계,계,9649.0,3133.0,2654.0,2820.0,1461.0,1715.0,828.0,134.0,9229.0,866.0,723.0,611.0,1087.0,1096.0,1213.0,1796.0,16.0,39031.0,2018,11,,비친환경
153,LNG,소계,계,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,2018,11,,비친환경
170,하이브리드(휘발유+전기),소계,계,71282.0,21390.0,19728.0,27613.0,9900.0,9688.0,7591.0,3745.0,104965.0,10363.0,10318.0,13574.0,10894.0,10953.0,16012.0,20694.0,8454.0,377164.0,2018,11,,친환경
187,하이브리드(경유+전기),소계,계,29.0,14.0,16.0,8.0,3.0,4.0,0.0,1.0,27.0,0.0,3.0,2.0,2.0,1.0,1.0,14.0,0.0,125.0,2018,11,,친환경
204,하이브리드(LPG+전기),소계,계,1959.0,890.0,1033.0,861.0,719.0,575.0,559.0,193.0,4114.0,740.0,720.0,810.0,849.0,938.0,1105.0,1107.0,322.0,17494.0,2018,11,,친환경
221,하이브리드(CNG+전기),소계,계,51.0,2.0,13.0,38.0,26.0,0.0,46.0,27.0,77.0,0.0,3.0,0.0,9.0,0.0,19.0,1.0,0.0,312.0,2018,11,,친환경
238,하이브리드(LNG+전기),소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,11,,친환경
255,수소,소계,계,79.0,0.0,2.0,4.0,137.0,1.0,332.0,3.0,6.0,0.0,0.0,49.0,2.0,2.0,0.0,136.0,0.0,753.0,2018,11,,친환경
272,기타연료,소계,계,5606.0,14824.0,3138.0,11209.0,2881.0,2693.0,4465.0,544.0,20098.0,2750.0,4681.0,6555.0,3911.0,8032.0,8267.0,6915.0,662.0,107231.0,2018,11,,비친환경
289,총계,소계,계,3123702.0,1369410.0,1176887.0,1569602.0,663799.0,669668.0,558034.0,147002.0,5600152.0,766389.0,812451.0,1091871.0,914690.0,1028122.0,1420399.0,1693663.0,550014.0,23155855.0,2018,11,,비친환경
17,휘발유,소계,계,1592471.0,649241.0,554745.0,712808.0,290279.0,322176.0,277117.0,72927.0,2654351.0,321540.0,349697.0,466920.0,366015.0,381449.0,605611.0,788544.0,223405.0,10629296.0,2018,12,,비친환경
34,경유,소계,계,1147787.0,556857.0,472257.0,681917.0,270869.0,260742.0,227287.0,58530.0,2399774.0,366877.0,377794.0,517539.0,437810.0,521738.0,658801.0,732391.0,240567.0,9929537.0,2018,12,,비친환경
51,엘피지,소계,계,284328.0,122747.0,117660.0,137680.0,86291.0,70769.0,38830.0,11234.0,415728.0,61632.0,69256.0,86090.0,94049.0,105657.0,128769.0,140284.0,64399.0,2035403.0,2018,12,,비친환경
68,등유,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2018,12,,비친환경
85,전기,소계,계,9564.0,1567.0,6605.0,1284.0,1447.0,1334.0,847.0,394.0,6383.0,1377.0,1199.0,1127.0,997.0,1974.0,2001.0,2107.0,15549.0,55756.0,2018,12,,친환경
102,알코올,소계,계,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2018,12,,비친환경
119,태양열,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2018,12,,비친환경
136,CNG,소계,계,9635.0,3099.0,2655.0,2814.0,1461.0,1709.0,829.0,140.0,9219.0,863.0,719.0,610.0,1089.0,1084.0,1197.0,1798.0,13.0,38934.0,2018,12,,비친환경
153,LNG,소계,계,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,2018,12,,비친환경
170,하이브리드(휘발유+전기),소계,계,73157.0,21907.0,20225.0,28969.0,10123.0,9932.0,7776.0,3865.0,107733.0,10570.0,10596.0,13869.0,11200.0,11185.0,16354.0,21062.0,8654.0,387177.0,2018,12,,친환경
187,하이브리드(경유+전기),소계,계,30.0,14.0,15.0,8.0,3.0,4.0,0.0,1.0,26.0,0.0,3.0,2.0,2.0,1.0,1.0,14.0,0.0,124.0,2018,12,,친환경
204,하이브리드(LPG+전기),소계,계,1940.0,890.0,1021.0,849.0,718.0,580.0,559.0,196.0,4118.0,738.0,718.0,805.0,846.0,941.0,1114.0,1108.0,326.0,17467.0,2018,12,,친환경
221,하이브리드(CNG+전기),소계,계,51.0,2.0,13.0,39.0,26.0,0.0,46.0,27.0,79.0,0.0,3.0,0.0,9.0,0.0,20.0,1.0,0.0,316.0,2018,12,,친환경
238,하이브리드(LNG+전기),소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,12,,친환경
255,수소,소계,계,84.0,0.0,2.0,5.0,202.0,1.0,345.0,3.0,7.0,0.0,0.0,60.0,2.0,2.0,0.0,180.0,0.0,893.0,2018,12,,친환경
272,기타연료,소계,계,5604.0,14847.0,3155.0,11234.0,2897.0,2710.0,4470.0,552.0,20191.0,2777.0,4713.0,6616.0,3925.0,8043.0,8288.0,6958.0,665.0,107645.0,2018,12,,비친환경
289,총계,소계,계,3124651.0,1371172.0,1178353.0,1577607.0,664316.0,669959.0,558106.0,147869.0,5617611.0,766374.0,814698.0,1093638.0,915944.0,1032074.0,1422157.0,1694448.0,553578.0,23202555.0,2018,12,,비친환경
17,휘발유,소계,계,1593540.0,650634.0,555035.0,718588.0,290880.0,322279.0,277305.0,73860.0,2664071.0,322556.0,350953.0,468250.0,366720.0,382237.0,606599.0,790333.0,225048.0,10658888.0,2019,01,,비친환경
34,경유,소계,계,1150483.0,558429.0,473592.0,683657.0,272079.0,261608.0,228072.0,59208.0,2412854.0,368474.0,379869.0,519625.0,439911.0,523745.0,661768.0,734460.0,242376.0,9970210.0,2019,01,,비친환경
51,엘피지,소계,계,282789.0,122306.0,117222.0,137507.0,86149.0,70516.0,38678.0,11348.0,414275.0,61371.0,69079.0,85961.0,93726.0,105309.0,128491.0,139859.0,64555.0,2029141.0,2019,01,,비친환경
68,등유,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2019,01,,비친환경
85,전기,소계,계,9571.0,1589.0,6885.0,1298.0,1446.0,1360.0,862.0,402.0,6493.0,1393.0,1205.0,1142.0,1005.0,1997.0,2017.0,2123.0,15297.0,56085.0,2019,01,,친환경
102,알코올,소계,계,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2019,01,,비친환경
119,태양열,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2019,01,,비친환경
136,CNG,소계,계,9627.0,3085.0,2646.0,2819.0,1462.0,1708.0,828.0,137.0,9207.0,841.0,718.0,617.0,1086.0,1084.0,1199.0,1793.0,12.0,38869.0,2019,01,,비친환경
153,LNG,소계,계,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,2019,01,,비친환경
170,하이브리드(휘발유+전기),소계,계,74700.0,22453.0,20675.0,29858.0,10407.0,10167.0,7941.0,3967.0,110319.0,10799.0,10810.0,14141.0,11412.0,11408.0,16653.0,21429.0,8846.0,395985.0,2019,01,,친환경
187,하이브리드(경유+전기),소계,계,32.0,14.0,16.0,8.0,3.0,4.0,0.0,1.0,26.0,0.0,3.0,2.0,2.0,1.0,0.0,12.0,0.0,124.0,2019,01,,친환경
204,하이브리드(LPG+전기),소계,계,1935.0,887.0,1018.0,839.0,718.0,581.0,563.0,194.0,4114.0,738.0,711.0,807.0,844.0,940.0,1118.0,1107.0,324.0,17438.0,2019,01,,친환경
221,하이브리드(CNG+전기),소계,계,51.0,2.0,13.0,39.0,26.0,0.0,46.0,27.0,79.0,0.0,3.0,0.0,9.0,0.0,20.0,1.0,0.0,316.0,2019,01,,친환경
238,하이브리드(LNG+전기),소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,01,,친환경
255,수소,소계,계,82.0,0.0,2.0,6.0,203.0,1.0,346.0,3.0,8.0,0.0,0.0,61.0,2.0,1.0,0.0,203.0,0.0,918.0,2019,01,,친환경
272,기타연료,소계,계,5610.0,14837.0,3176.0,11247.0,2938.0,2738.0,4467.0,564.0,20241.0,2809.0,4776.0,6629.0,3940.0,8055.0,8338.0,6996.0,672.0,108033.0,2019,01,,비친환경
289,총계,소계,계,3128420.0,1374237.0,1180280.0,1585866.0,666311.0,670964.0,559108.0,149711.0,5641689.0,768981.0,818127.0,1097235.0,918657.0,1034777.0,1426204.0,1698317.0,557130.0,23276014.0,2019,01,,비친환경
17,휘발유,소계,계,1594206.0,651974.0,554304.0,721619.0,290838.0,321952.0,277329.0,74687.0,2669880.0,323102.0,351550.0,469183.0,366960.0,382768.0,606962.0,789966.0,226083.0,10673363.0,2019,02,,비친환경
34,경유,소계,계,1150211.0,560669.0,474050.0,684104.0,272438.0,261621.0,228494.0,59831.0,2406896.0,368915.0,381163.0,521122.0,441151.0,523961.0,663214.0,733976.0,243829.0,9975645.0,2019,02,,비친환경
51,엘피지,소계,계,281701.0,121805.0,116798.0,137221.0,86023.0,70162.0,38587.0,11402.0,413393.0,61157.0,69024.0,85678.0,93370.0,104971.0,128128.0,139486.0,64679.0,2023585.0,2019,02,,비친환경
68,등유,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2019,02,,비친환경
85,전기,소계,계,9647.0,1602.0,6927.0,1341.0,1462.0,1358.0,864.0,414.0,6579.0,1423.0,1216.0,1161.0,1017.0,1999.0,2043.0,2211.0,15268.0,56532.0,2019,02,,친환경
102,알코올,소계,계,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2019,02,,비친환경
119,태양열,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2019,02,,비친환경
136,CNG,소계,계,9628.0,3080.0,2656.0,2823.0,1463.0,1699.0,828.0,139.0,9212.0,832.0,720.0,617.0,1086.0,1079.0,1191.0,1794.0,14.0,38861.0,2019,02,,비친환경
153,LNG,소계,계,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,2019,02,,비친환경
170,하이브리드(휘발유+전기),소계,계,75812.0,22908.0,20993.0,30503.0,10560.0,10313.0,8064.0,4068.0,112292.0,10934.0,10964.0,14348.0,11615.0,11571.0,16902.0,21638.0,9000.0,402485.0,2019,02,,친환경
187,하이브리드(경유+전기),소계,계,32.0,14.0,16.0,8.0,3.0,4.0,0.0,1.0,26.0,0.0,3.0,2.0,2.0,1.0,0.0,12.0,0.0,124.0,2019,02,,친환경
204,하이브리드(LPG+전기),소계,계,1934.0,885.0,1011.0,840.0,714.0,574.0,561.0,196.0,4108.0,737.0,714.0,802.0,843.0,944.0,1114.0,1104.0,322.0,17403.0,2019,02,,친환경
