,연료별,시도별,합계,서울,부산,대구,인천,광주,대전,울산,세종,경기,강원,충북,충남,전북,전남,경북,경남,제주,계,year,month,Unnamed: 21,친환경
221,하이브리드(CNG+전기),소계,계,51.0,2.0,13.0,39.0,26.0,0.0,46.0,27.0,79.0,0.0,3.0,0.0,9.0,0.0,20.0,1.0,0.0,316.0,2019,02,,친환경
238,하이브리드(LNG+전기),소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,02,,친환경
255,수소,소계,계,105.0,4.0,2.0,6.0,203.0,1.0,345.0,3.0,10.0,0.0,0.0,61.0,2.0,1.0,0.0,235.0,0.0,978.0,2019,02,,친환경
272,기타연료,소계,계,5635.0,14829.0,3186.0,11287.0,2928.0,2712.0,4481.0,576.0,20372.0,2815.0,4806.0,6631.0,3949.0,8072.0,8362.0,7068.0,680.0,108389.0,2019,02,,비친환경
289,총계,소계,계,3128962.0,1377773.0,1179956.0,1589791.0,666658.0,670398.0,559599.0,151344.0,5642849.0,769915.0,820163.0,1099605.0,920004.0,1035367.0,1427937.0,1697492.0,559875.0,23297688.0,2019,02,,비친환경
17,휘발유,소계,계,1595412.0,652619.0,554780.0,724532.0,291303.0,321815.0,277530.0,75453.0,2679063.0,324043.0,352590.0,470287.0,368031.0,383778.0,607761.0,790840.0,227386.0,10697223.0,2019,03,,비친환경
34,경유,소계,계,1146551.0,560991.0,474950.0,683562.0,273081.0,262195.0,228959.0,60398.0,2400567.0,367941.0,380527.0,521416.0,440427.0,524026.0,663610.0,732816.0,245499.0,9967516.0,2019,03,,비친환경
51,엘피지,소계,계,280707.0,121478.0,116352.0,136203.0,86013.0,69986.0,38510.0,11464.0,413181.0,61019.0,68930.0,85623.0,93153.0,104741.0,127904.0,139300.0,64777.0,2019341.0,2019,03,,비친환경
68,등유,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2019,03,,비친환경
85,전기,소계,계,9934.0,1786.0,7140.0,1499.0,1587.0,1463.0,902.0,535.0,7290.0,1567.0,1377.0,1559.0,1196.0,2514.0,2404.0,2602.0,15597.0,60952.0,2019,03,,친환경
102,알코올,소계,계,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2019,03,,비친환경
119,태양열,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2019,03,,비친환경
136,CNG,소계,계,9617.0,3074.0,2637.0,2823.0,1463.0,1688.0,829.0,140.0,9208.0,823.0,717.0,616.0,1086.0,1080.0,1198.0,1794.0,14.0,38807.0,2019,03,,비친환경
153,LNG,소계,계,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,2019,03,,비친환경
170,하이브리드(휘발유+전기),소계,계,77216.0,23327.0,21369.0,31281.0,10764.0,10517.0,8256.0,4194.0,114535.0,11162.0,11200.0,14589.0,11852.0,11876.0,17239.0,21943.0,9186.0,410506.0,2019,03,,친환경
187,하이브리드(경유+전기),소계,계,31.0,14.0,16.0,8.0,3.0,4.0,0.0,1.0,28.0,0.0,3.0,2.0,2.0,1.0,0.0,11.0,0.0,124.0,2019,03,,친환경
204,하이브리드(LPG+전기),소계,계,1931.0,883.0,1017.0,831.0,717.0,577.0,564.0,193.0,4090.0,731.0,710.0,800.0,838.0,932.0,1111.0,1110.0,324.0,17359.0,2019,03,,친환경
221,하이브리드(CNG+전기),소계,계,51.0,2.0,13.0,39.0,26.0,0.0,46.0,27.0,79.0,0.0,3.0,0.0,9.0,0.0,20.0,1.0,0.0,316.0,2019,03,,친환경
238,하이브리드(LNG+전기),소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,03,,친환경
255,수소,소계,계,131.0,4.0,2.0,6.0,238.0,1.0,345.0,3.0,18.0,0.0,0.0,61.0,1.0,1.0,0.0,268.0,0.0,1079.0,2019,03,,친환경
272,기타연료,소계,계,5655.0,14872.0,3201.0,11330.0,2932.0,2722.0,4495.0,587.0,20570.0,2864.0,4812.0,6692.0,3989.0,8124.0,8422.0,7090.0,686.0,109043.0,2019,03,,비친환경
289,총계,소계,계,3127236.0,1379051.0,1181477.0,1592114.0,668127.0,670970.0,560436.0,152995.0,5648632.0,770150.0,820869.0,1101645.0,920584.0,1037073.0,1429670.0,1697776.0,563469.0,23322274.0,2019,03,,비친환경
17,휘발유,소계,계,1597621.0,653419.0,554786.0,728729.0,291740.0,321890.0,277693.0,76080.0,2687942.0,324957.0,354231.0,471216.0,368465.0,384945.0,608682.0,792371.0,229362.0,10724129.0,2019,04,,비친환경
34,경유,소계,계,1140532.0,560197.0,471839.0,682524.0,272615.0,261980.0,229166.0,60514.0,2397512.0,367923.0,382714.0,520894.0,440562.0,524509.0,663054.0,733454.0,245593.0,9955582.0,2019,04,,비친환경
51,엘피지,소계,계,279713.0,121279.0,116129.0,135820.0,86025.0,69941.0,38515.0,11520.0,412712.0,61004.0,68980.0,85730.0,93063.0,104755.0,127952.0,139269.0,64659.0,2017066.0,2019,04,,비친환경
68,등유,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2019,04,,비친환경
85,전기,소계,계,10175.0,1906.0,7475.0,1686.0,1736.0,1616.0,927.0,642.0,7872.0,1727.0,1695.0,2051.0,1418.0,2687.0,2763.0,2783.0,16066.0,65225.0,2019,04,,친환경
102,알코올,소계,계,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2019,04,,비친환경
119,태양열,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2019,04,,비친환경
136,CNG,소계,계,9607.0,3078.0,2644.0,2812.0,1462.0,1685.0,829.0,142.0,9223.0,821.0,715.0,610.0,1081.0,1080.0,1198.0,1786.0,14.0,38787.0,2019,04,,비친환경
153,LNG,소계,계,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,2019,04,,비친환경
170,하이브리드(휘발유+전기),소계,계,78778.0,23798.0,21778.0,32275.0,10986.0,10700.0,8438.0,4327.0,117146.0,11371.0,11422.0,14855.0,12129.0,12188.0,17581.0,22335.0,9415.0,419522.0,2019,04,,친환경
187,하이브리드(경유+전기),소계,계,31.0,15.0,15.0,8.0,3.0,4.0,0.0,1.0,28.0,0.0,3.0,2.0,2.0,1.0,0.0,11.0,0.0,124.0,2019,04,,친환경
204,하이브리드(LPG+전기),소계,계,1939.0,881.0,1007.0,830.0,714.0,576.0,562.0,190.0,4066.0,731.0,709.0,802.0,842.0,929.0,1112.0,1112.0,327.0,17329.0,2019,04,,친환경
221,하이브리드(CNG+전기),소계,계,51.0,2.0,13.0,39.0,26.0,0.0,46.0,27.0,79.0,0.0,3.0,0.0,9.0,0.0,20.0,1.0,0.0,316.0,2019,04,,친환경
238,하이브리드(LNG+전기),소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,04,,친환경
255,수소,소계,계,143.0,8.0,4.0,6.0,304.0,19.0,530.0,3.0,38.0,0.0,0.0,62.0,1.0,2.0,1.0,321.0,0.0,1442.0,2019,04,,친환경
272,기타연료,소계,계,5699.0,14901.0,3218.0,11374.0,2953.0,2759.0,4522.0,591.0,20783.0,2890.0,4869.0,6763.0,4024.0,8170.0,8457.0,7120.0,687.0,109780.0,2019,04,,비친환경
289,총계,소계,계,3124289.0,1379485.0,1178908.0,1596103.0,668564.0,671172.0,561228.0,154037.0,5657404.0,771424.0,825341.0,1102985.0,921596.0,1039266.0,1430821.0,1700564.0,566123.0,23349310.0,2019,04,,비친환경
17,휘발유,소계,계,1598156.0,654493.0,555213.0,734400.0,292291.0,322205.0,278127.0,76532.0,2697351.0,325858.0,355194.0,472035.0,369386.0,385742.0,609480.0,793855.0,231024.0,10751342.0,2019,05,,비친환경
34,경유,소계,계,1136392.0,560607.0,471504.0,682220.0,272398.0,261108.0,228574.0,60730.0,2400645.0,368493.0,383066.0,521532.0,441348.0,525190.0,663911.0,734611.0,246969.0,9959298.0,2019,05,,비친환경
51,엘피지,소계,계,278696.0,121212.0,115846.0,135805.0,86227.0,69863.0,38445.0,11527.0,412317.0,60970.0,68910.0,85780.0,93207.0,104651.0,127991.0,139400.0,64559.0,2015406.0,2019,05,,비친환경
68,등유,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2019,05,,비친환경
85,전기,소계,계,10613.0,2085.0,7964.0,1842.0,1870.0,1781.0,959.0,728.0,8549.0,1833.0,1882.0,2246.0,1490.0,2817.0,2971.0,3005.0,16588.0,69223.0,2019,05,,친환경
102,알코올,소계,계,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2019,05,,비친환경
119,태양열,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2019,05,,비친환경
136,CNG,소계,계,9595.0,3072.0,2648.0,2814.0,1452.0,1681.0,818.0,145.0,9168.0,817.0,720.0,613.0,1082.0,1079.0,1189.0,1781.0,15.0,38689.0,2019,05,,비친환경
153,LNG,소계,계,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,2019,05,,비친환경
170,하이브리드(휘발유+전기),소계,계,80460.0,24288.0,22133.0,33334.0,11217.0,10899.0,8604.0,4429.0,119734.0,11575.0,11647.0,15097.0,12360.0,12407.0,17882.0,22778.0,9665.0,428509.0,2019,05,,친환경
187,하이브리드(경유+전기),소계,계,31.0,15.0,15.0,8.0,3.0,3.0,0.0,1.0,30.0,1.0,3.0,1.0,2.0,1.0,0.0,10.0,0.0,124.0,2019,05,,친환경
204,하이브리드(LPG+전기),소계,계,1953.0,881.0,1008.0,825.0,715.0,569.0,563.0,187.0,4035.0,722.0,716.0,806.0,842.0,922.0,1108.0,1109.0,330.0,17291.0,2019,05,,친환경
221,하이브리드(CNG+전기),소계,계,51.0,2.0,13.0,39.0,26.0,0.0,46.0,27.0,79.0,0.0,3.0,0.0,9.0,0.0,23.0,1.0,0.0,319.0,2019,05,,친환경
238,하이브리드(LNG+전기),소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,05,,친환경
255,수소,소계,계,146.0,97.0,4.0,7.0,324.0,28.0,728.0,4.0,103.0,0.0,2.0,89.0,1.0,3.0,2.0,363.0,0.0,1901.0,2019,05,,친환경
272,기타연료,소계,계,5714.0,14932.0,3246.0,11371.0,2966.0,2791.0,4554.0,601.0,20983.0,2920.0,4887.0,6840.0,4037.0,8237.0,8548.0,7186.0,698.0,110511.0,2019,05,,비친환경
289,총계,소계,계,3121807.0,1381685.0,1179594.0,1602665.0,669489.0,670929.0,561418.0,154911.0,5672997.0,773189.0,827030.0,1105040.0,923764.0,1041049.0,1433106.0,1704100.0,569848.0,23392621.0,2019,05,,비친환경
17,휘발유,소계,계,1597613.0,655520.0,555591.0,740272.0,292768.0,322380.0,278416.0,77074.0,2706021.0,326587.0,356006.0,472846.0,370011.0,386515.0,610121.0,795239.0,233180.0,10776160.0,2019,06,,비친환경
34,경유,소계,계,1134320.0,561539.0,471996.0,681712.0,272443.0,260767.0,228649.0,61085.0,2407581.0,369581.0,383751.0,522481.0,442282.0,526619.0,665227.0,736202.0,248414.0,9974649.0,2019,06,,비친환경
51,엘피지,소계,계,277855.0,120977.0,115562.0,135842.0,86340.0,69722.0,38369.0,11595.0,411824.0,60923.0,68852.0,85738.0,93145.0,104681.0,127790.0,139297.0,64646.0,2013158.0,2019,06,,비친환경
68,등유,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2019,06,,비친환경
85,전기,소계,계,11082.0,2234.0,8307.0,1985.0,2024.0,1937.0,1019.0,800.0,9267.0,1945.0,1973.0,2308.0,1586.0,2979.0,3159.0,3108.0,17101.0,72814.0,2019,06,,친환경
102,알코올,소계,계,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2019,06,,비친환경
119,태양열,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2019,06,,비친환경
136,CNG,소계,계,9587.0,3063.0,2631.0,2806.0,1449.0,1675.0,819.0,145.0,9163.0,811.0,716.0,609.0,1076.0,1070.0,1177.0,1773.0,15.0,38585.0,2019,06,,비친환경
153,LNG,소계,계,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,2019,06,,비친환경
170,하이브리드(휘발유+전기),소계,계,81966.0,24717.0,22547.0,34507.0,11399.0,11119.0,8769.0,4534.0,122278.0,11800.0,11885.0,15383.0,12576.0,12645.0,18244.0,23184.0,9979.0,437532.0,2019,06,,친환경
187,하이브리드(경유+전기),소계,계,42.0,25.0,24.0,17.0,3.0,3.0,0.0,1.0,29.0,1.0,3.0,1.0,3.0,1.0,0.0,10.0,0.0,163.0,2019,06,,친환경
204,하이브리드(LPG+전기),소계,계,1962.0,873.0,1004.0,815.0,717.0,562.0,560.0,190.0,4033.0,720.0,718.0,810.0,843.0,916.0,1107.0,1108.0,329.0,17267.0,2019,06,,친환경
221,하이브리드(CNG+전기),소계,계,51.0,2.0,13.0,39.0,26.0,0.0,46.0,27.0,79.0,0.0,3.0,0.0,9.0,0.0,30.0,1.0,0.0,326.0,2019,06,,친환경
238,하이브리드(LNG+전기),소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,06,,친환경
255,수소,소계,계,146.0,179.0,4.0,29.0,348.0,62.0,898.0,3.0,135.0,1.0,25.0,126.0,1.0,3.0,2.0,391.0,0.0,2353.0,2019,06,,친환경
272,기타연료,소계,계,5708.0,14957.0,3276.0,11374.0,2995.0,2811.0,4561.0,628.0,21207.0,2971.0,4930.0,6903.0,4042.0,8254.0,8600.0,7237.0,697.0,111151.0,2019,06,,비친환경
289,총계,소계,계,3120332.0,1384087.0,1180955.0,1609398.0,670512.0,671039.0,562106.0,156082.0,5691619.0,775340.0,828862.0,1107206.0,925574.0,1043683.0,1435458.0,1707551.0,574361.0,23444165.0,2019,06,,비친환경
17,휘발유,소계,계,1598576.0,656104.0,555980.0,745217.0,293388.0,322690.0,278615.0,77795.0,2715122.0,327397.0,357013.0,473748.0,370633.0,387538.0,610636.0,796954.0,235735.0,10803141.0,2019,07,,비친환경
34,경유,소계,계,1133237.0,561755.0,472474.0,682994.0,272982.0,260893.0,229085.0,61519.0,2414008.0,370559.0,384673.0,523541.0,442147.0,527818.0,666590.0,737806.0,250008.0,9992089.0,2019,07,,비친환경
51,엘피지,소계,계,276747.0,120672.0,115295.0,136293.0,86435.0,69573.0,38322.0,11709.0,411642.0,60895.0,68903.0,85689.0,93163.0,104675.0,127647.0,139277.0,64692.0,2011629.0,2019,07,,비친환경
68,등유,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2019,07,,비친환경
85,전기,소계,계,11764.0,2410.0,8656.0,2132.0,2140.0,2117.0,1079.0,811.0,9877.0,2114.0,2074.0,2421.0,1641.0,3077.0,3409.0,3258.0,17352.0,76332.0,2019,07,,친환경
102,알코올,소계,계,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2019,07,,비친환경
119,태양열,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2019,07,,비친환경
136,CNG,소계,계,9572.0,3052.0,2631.0,2802.0,1444.0,1675.0,814.0,151.0,9179.0,802.0,706.0,614.0,1071.0,1070.0,1174.0,1766.0,15.0,38538.0,2019,07,,비친환경
153,LNG,소계,계,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,2019,07,,비친환경
170,하이브리드(휘발유+전기),소계,계,83297.0,25142.0,22912.0,35778.0,11662.0,11291.0,8900.0,4646.0,124718.0,12010.0,12113.0,15628.0,12825.0,12866.0,18556.0,23620.0,10460.0,446424.0,2019,07,,친환경
187,하이브리드(경유+전기),소계,계,60.0,60.0,42.0,43.0,4.0,6.0,1.0,1.0,45.0,4.0,4.0,3.0,3.0,5.0,1.0,13.0,0.0,295.0,2019,07,,친환경
204,하이브리드(LPG+전기),소계,계,1955.0,865.0,1005.0,817.0,718.0,561.0,552.0,188.0,4035.0,717.0,723.0,810.0,837.0,909.0,1099.0,1106.0,330.0,17227.0,2019,07,,친환경
221,하이브리드(CNG+전기),소계,계,51.0,2.0,13.0,39.0,26.0,0.0,46.0,27.0,79.0,0.0,3.0,0.0,9.0,0.0,30.0,1.0,0.0,326.0,2019,07,,친환경
238,하이브리드(LNG+전기),소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,07,,친환경
255,수소,소계,계,146.0,201.0,4.0,73.0,354.0,140.0,1046.0,6.0,162.0,28.0,41.0,136.0,1.0,3.0,2.0,431.0,0.0,2774.0,2019,07,,친환경
272,기타연료,소계,계,5735.0,14988.0,3339.0,11409.0,3013.0,2841.0,4575.0,645.0,21486.0,3032.0,4991.0,6962.0,4092.0,8249.0,8650.0,7281.0,705.0,111993.0,2019,07,,비친환경
289,총계,소계,계,3121140.0,1385252.0,1182351.0,1617597.0,672166.0,671788.0,563035.0,157498.0,5710355.0,777558.0,831244.0,1109552.0,926422.0,1046210.0,1437795.0,1711514.0,579297.0,23500774.0,2019,07,,비친환경
17,휘발유,소계,계,1600201.0,657402.0,556905.0,746950.0,294038.0,322964.0,278853.0,78418.0,2724875.0,328318.0,357929.0,474761.0,371371.0,388419.0,611211.0,798426.0,238372.0,10829413.0,2019,08,,비친환경
34,경유,소계,계,1131662.0,562300.0,472831.0,682109.0,273280.0,260625.0,229359.0,61903.0,2416938.0,371471.0,385471.0,524199.0,442973.0,528911.0,668031.0,738599.0,250938.0,10001600.0,2019,08,,비친환경
51,엘피지,소계,계,275550.0,120452.0,114969.0,135963.0,86508.0,69385.0,38277.0,11751.0,411300.0,60799.0,68879.0,85681.0,93111.0,104481.0,127476.0,139032.0,64664.0,2008278.0,2019,08,,비친환경
68,등유,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2019,08,,비친환경
85,전기,소계,계,12050.0,2489.0,9053.0,2210.0,2213.0,2224.0,1123.0,826.0,10304.0,2236.0,2106.0,2490.0,1700.0,3122.0,3563.0,3392.0,17559.0,78660.0,2019,08,,친환경
102,알코올,소계,계,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2019,08,,비친환경
119,태양열,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2019,08,,비친환경
136,CNG,소계,계,9563.0,3044.0,2631.0,2789.0,1446.0,1670.0,815.0,151.0,9170.0,800.0,708.0,608.0,1068.0,1065.0,1162.0,1758.0,15.0,38463.0,2019,08,,비친환경
153,LNG,소계,계,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,2019,08,,비친환경
170,하이브리드(휘발유+전기),소계,계,83915.0,25398.0,23251.0,36311.0,11784.0,11433.0,8971.0,4713.0,126357.0,12156.0,12258.0,15765.0,12991.0,12984.0,18788.0,23880.0,10638.0,451593.0,2019,08,,친환경
187,하이브리드(경유+전기),소계,계,66.0,73.0,54.0,56.0,5.0,7.0,3.0,0.0,60.0,4.0,5.0,4.0,8.0,7.0,2.0,14.0,1.0,369.0,2019,08,,친환경
204,하이브리드(LPG+전기),소계,계,1946.0,856.0,993.0,816.0,720.0,553.0,549.0,184.0,4033.0,721.0,724.0,799.0,833.0,905.0,1106.0,1109.0,330.0,17177.0,2019,08,,친환경
221,하이브리드(CNG+전기),소계,계,51.0,2.0,13.0,39.0,26.0,0.0,46.0,27.0,79.0,0.0,3.0,0.0,9.0,0.0,31.0,1.0,0.0,327.0,2019,08,,친환경
238,하이브리드(LNG+전기),소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,08,,친환경
255,수소,소계,계,146.0,220.0,4.0,80.0,354.0,149.0,1099.0,9.0,177.0,31.0,47.0,184.0,4.0,3.0,2.0,446.0,0.0,2955.0,2019,08,,친환경
272,기타연료,소계,계,5742.0,15006.0,3359.0,11498.0,3030.0,2860.0,4589.0,668.0,21685.0,3069.0,5052.0,6999.0,4130.0,8263.0,8714.0,7328.0,705.0,112697.0,2019,08,,비친환경
289,총계,소계,계,3120892.0,1387243.0,1184063.0,1618821.0,673404.0,671871.0,563684.0,158650.0,5724979.0,779605.0,833182.0,1111491.0,928198.0,1048160.0,1440087.0,1713986.0,583222.0,23541538.0,2019,08,,비친환경
17,휘발유,소계,계,1602080.0,658980.0,558071.0,750617.0,294695.0,323440.0,279207.0,78944.0,2736704.0,329431.0,358878.0,476263.0,372293.0,390005.0,612026.0,800437.0,240391.0,10862462.0,2019,09,,비친환경
34,경유,소계,계,1130033.0,562615.0,472866.0,680342.0,273490.0,260617.0,229403.0,62206.0,2406885.0,371579.0,386145.0,525368.0,442415.0,529445.0,669298.0,739999.0,250560.0,9993266.0,2019,09,,비친환경
51,엘피지,소계,계,274648.0,120357.0,114683.0,135228.0,86463.0,69308.0,38279.0,11828.0,411857.0,60681.0,68894.0,85744.0,93136.0,104725.0,127524.0,138979.0,64585.0,2006919.0,2019,09,,비친환경
68,등유,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2019,09,,비친환경
85,전기,소계,계,12389.0,2567.0,9403.0,2322.0,2283.0,2303.0,1169.0,857.0,10657.0,2339.0,2144.0,2551.0,1752.0,3259.0,3670.0,3458.0,17779.0,80902.0,2019,09,,친환경
102,알코올,소계,계,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2019,09,,비친환경
119,태양열,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2019,09,,비친환경
136,CNG,소계,계,9551.0,3042.0,2619.0,2793.0,1436.0,1672.0,817.0,151.0,9196.0,796.0,714.0,607.0,1067.0,1062.0,1165.0,1745.0,14.0,38447.0,2019,09,,비친환경
153,LNG,소계,계,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,2019,09,,비친환경
