,연료별,시도별,합계,서울,부산,대구,인천,광주,대전,울산,세종,경기,강원,충북,충남,전북,전남,경북,경남,제주,계,year,month,Unnamed: 21,친환경
170,하이브리드(휘발유+전기),소계,계,84882.0,25752.0,23544.0,36888.0,11939.0,11574.0,9155.0,4808.0,128528.0,12372.0,12442.0,16019.0,13192.0,13210.0,19076.0,24300.0,10894.0,458575.0,2019,09,,친환경
187,하이브리드(경유+전기),소계,계,70.0,94.0,66.0,61.0,7.0,8.0,5.0,0.0,68.0,6.0,6.0,6.0,12.0,10.0,2.0,17.0,1.0,439.0,2019,09,,친환경
204,하이브리드(LPG+전기),소계,계,1937.0,857.0,986.0,809.0,715.0,549.0,550.0,184.0,4043.0,713.0,725.0,794.0,834.0,910.0,1104.0,1103.0,324.0,17137.0,2019,09,,친환경
221,하이브리드(CNG+전기),소계,계,51.0,2.0,13.0,39.0,26.0,0.0,46.0,27.0,79.0,0.0,3.0,0.0,9.0,0.0,31.0,1.0,0.0,327.0,2019,09,,친환경
238,하이브리드(LNG+전기),소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,09,,친환경
255,수소,소계,계,269.0,350.0,4.0,92.0,354.0,153.0,1146.0,10.0,258.0,31.0,53.0,223.0,5.0,3.0,3.0,482.0,0.0,3436.0,2019,09,,친환경
272,기타연료,소계,계,5777.0,15033.0,3394.0,11555.0,3062.0,2869.0,4588.0,676.0,21880.0,3124.0,5100.0,7044.0,4153.0,8281.0,8758.0,7363.0,710.0,113367.0,2019,09,,비친환경
289,총계,소계,계,3121687.0,1389650.0,1185649.0,1620746.0,674470.0,672494.0,564365.0,159691.0,5730156.0,781072.0,835104.0,1114620.0,928868.0,1050910.0,1442658.0,1717885.0,585258.0,23575283.0,2019,09,,비친환경
17,휘발유,소계,계,1603599.0,659314.0,560036.0,754771.0,295215.0,323752.0,279452.0,79685.0,2747108.0,330229.0,360126.0,477378.0,373310.0,391584.0,612740.0,801763.0,242372.0,10892434.0,2019,10,,비친환경
34,경유,소계,계,1127517.0,561271.0,471964.0,679891.0,273259.0,260393.0,228736.0,62698.0,2400620.0,369866.0,385786.0,524875.0,438550.0,529400.0,668091.0,736595.0,250977.0,9970489.0,2019,10,,비친환경
51,엘피지,소계,계,273628.0,119855.0,115254.0,136240.0,86646.0,69163.0,38289.0,11944.0,411844.0,60743.0,68884.0,85903.0,93431.0,104794.0,127569.0,137883.0,64731.0,2006801.0,2019,10,,비친환경
68,등유,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2019,10,,비친환경
85,전기,소계,계,12711.0,2645.0,9733.0,2412.0,2341.0,2361.0,1198.0,867.0,11035.0,2385.0,2271.0,2649.0,1804.0,3278.0,3832.0,3592.0,17933.0,83047.0,2019,10,,친환경
102,알코올,소계,계,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2019,10,,비친환경
119,태양열,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,10,,비친환경
136,CNG,소계,계,9534.0,3019.0,2610.0,2805.0,1411.0,1679.0,818.0,153.0,9161.0,797.0,723.0,601.0,1066.0,1056.0,1161.0,1733.0,12.0,38339.0,2019,10,,비친환경
153,LNG,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,2019,10,,비친환경
170,하이브리드(휘발유+전기),소계,계,86164.0,26113.0,23907.0,37640.0,12126.0,11780.0,9351.0,4956.0,131045.0,12615.0,12641.0,16335.0,13451.0,13486.0,19470.0,24720.0,11242.0,467042.0,2019,10,,친환경
187,하이브리드(경유+전기),소계,계,75.0,97.0,77.0,67.0,7.0,9.0,5.0,0.0,78.0,6.0,7.0,6.0,14.0,11.0,3.0,18.0,3.0,483.0,2019,10,,친환경
204,하이브리드(LPG+전기),소계,계,1924.0,850.0,973.0,798.0,712.0,550.0,545.0,182.0,4035.0,709.0,732.0,795.0,831.0,915.0,1104.0,1101.0,322.0,17078.0,2019,10,,친환경
221,하이브리드(CNG+전기),소계,계,51.0,2.0,13.0,39.0,26.0,0.0,46.0,27.0,79.0,0.0,3.0,0.0,9.0,0.0,31.0,1.0,0.0,327.0,2019,10,,친환경
238,하이브리드(LNG+전기),소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,10,,친환경
255,수소,소계,계,405.0,380.0,4.0,127.0,373.0,192.0,1187.0,12.0,392.0,38.0,70.0,253.0,6.0,2.0,3.0,507.0,0.0,3951.0,2019,10,,친환경
272,기타연료,소계,계,5808.0,15061.0,3429.0,11573.0,3073.0,2893.0,4605.0,686.0,22106.0,3139.0,5124.0,7110.0,4181.0,8282.0,8836.0,7400.0,713.0,114019.0,2019,10,,비친환경
289,총계,소계,계,3121416.0,1388608.0,1188000.0,1626363.0,675189.0,672772.0,564232.0,161210.0,5737503.0,780527.0,836367.0,1115906.0,926653.0,1052808.0,1442841.0,1715314.0,588305.0,23594014.0,2019,10,,비친환경
17,휘발유,소계,계,1606142.0,661310.0,561170.0,758552.0,295706.0,324569.0,280011.0,80501.0,2758873.0,331555.0,361793.0,478740.0,374782.0,393633.0,614363.0,804182.0,244780.0,10930662.0,2019,11,,비친환경
34,경유,소계,계,1124489.0,561773.0,471731.0,679007.0,272986.0,259719.0,228332.0,62765.0,2400030.0,369275.0,384434.0,523380.0,437187.0,528606.0,666898.0,736078.0,252240.0,9958930.0,2019,11,,비친환경
51,엘피지,소계,계,272686.0,119799.0,114991.0,136112.0,86750.0,69094.0,38269.0,12027.0,412162.0,60729.0,68941.0,86071.0,93517.0,104721.0,127691.0,137861.0,64876.0,2006297.0,2019,11,,비친환경
68,등유,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2019,11,,비친환경
85,전기,소계,계,13726.0,2953.0,11016.0,2516.0,2389.0,2429.0,1398.0,878.0,11388.0,2430.0,2382.0,2792.0,1823.0,3303.0,3956.0,3623.0,18062.0,87064.0,2019,11,,친환경
102,알코올,소계,계,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2019,11,,비친환경
119,태양열,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,11,,비친환경
136,CNG,소계,계,9524.0,2986.0,2617.0,2789.0,1417.0,1673.0,819.0,156.0,9157.0,780.0,735.0,602.0,1066.0,1055.0,1159.0,1722.0,12.0,38269.0,2019,11,,비친환경
153,LNG,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,2019,11,,비친환경
170,하이브리드(휘발유+전기),소계,계,87480.0,26594.0,24355.0,38387.0,12338.0,12013.0,9509.0,5095.0,133536.0,12865.0,12914.0,16662.0,13703.0,13746.0,19820.0,25218.0,11553.0,475788.0,2019,11,,친환경
187,하이브리드(경유+전기),소계,계,80.0,112.0,82.0,71.0,8.0,8.0,5.0,0.0,84.0,6.0,7.0,7.0,15.0,11.0,4.0,18.0,6.0,524.0,2019,11,,친환경
204,하이브리드(LPG+전기),소계,계,1918.0,847.0,971.0,795.0,708.0,550.0,540.0,184.0,4022.0,713.0,741.0,794.0,828.0,910.0,1098.0,1102.0,324.0,17045.0,2019,11,,친환경
221,하이브리드(CNG+전기),소계,계,51.0,2.0,13.0,39.0,26.0,0.0,46.0,27.0,79.0,0.0,3.0,0.0,9.0,0.0,31.0,1.0,0.0,327.0,2019,11,,친환경
238,하이브리드(LNG+전기),소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,11,,친환경
255,수소,소계,계,514.0,480.0,4.0,175.0,474.0,206.0,1241.0,15.0,536.0,100.0,87.0,269.0,7.0,2.0,7.0,533.0,0.0,4650.0,2019,11,,친환경
272,기타연료,소계,계,5823.0,15071.0,3449.0,11631.0,3092.0,2917.0,4643.0,706.0,22223.0,3167.0,5160.0,7172.0,4192.0,8303.0,8894.0,7428.0,712.0,114583.0,2019,11,,비친환경
289,총계,소계,계,3122433.0,1391928.0,1190399.0,1630074.0,675894.0,673178.0,564813.0,162354.0,5752090.0,781620.0,837197.0,1116490.0,927129.0,1054290.0,1443922.0,1717767.0,592565.0,23634143.0,2019,11,,비친환경
17,휘발유,소계,계,1607915.0,662927.0,561643.0,762646.0,295842.0,325300.0,280375.0,81071.0,2767604.0,332310.0,363300.0,480111.0,375697.0,395130.0,615554.0,806309.0,247045.0,10960779.0,2019,12,,비친환경
34,경유,소계,계,1121920.0,562587.0,470569.0,679511.0,272754.0,259170.0,228433.0,62853.0,2401337.0,369370.0,382716.0,522886.0,437725.0,528336.0,667262.0,736952.0,253162.0,9957543.0,2019,12,,비친환경
51,엘피지,소계,계,271977.0,119609.0,114533.0,135731.0,86844.0,69075.0,38190.0,12131.0,411718.0,60561.0,69152.0,86247.0,93641.0,104892.0,127750.0,137834.0,64845.0,2004730.0,2019,12,,비친환경
68,등유,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2019,12,,비친환경
85,전기,소계,계,14952.0,3216.0,11313.0,2598.0,2464.0,2555.0,1447.0,903.0,11750.0,2445.0,2412.0,2841.0,1841.0,3326.0,4051.0,3626.0,18178.0,89918.0,2019,12,,친환경
102,알코올,소계,계,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2019,12,,비친환경
119,태양열,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,12,,비친환경
136,CNG,소계,계,9441.0,2974.0,2617.0,2773.0,1414.0,1677.0,821.0,158.0,9182.0,774.0,736.0,601.0,1063.0,1048.0,1156.0,1702.0,10.0,38147.0,2019,12,,비친환경
153,LNG,소계,계,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,2019,12,,비친환경
170,하이브리드(휘발유+전기),소계,계,89458.0,27275.0,24952.0,39286.0,12619.0,12411.0,9844.0,5278.0,136973.0,13190.0,13274.0,17109.0,14017.0,14227.0,20389.0,25905.0,11921.0,488128.0,2019,12,,친환경
187,하이브리드(경유+전기),소계,계,87.0,137.0,93.0,83.0,9.0,12.0,5.0,0.0,90.0,7.0,9.0,7.0,16.0,12.0,4.0,20.0,11.0,602.0,2019,12,,친환경
204,하이브리드(LPG+전기),소계,계,1909.0,837.0,968.0,791.0,707.0,555.0,537.0,183.0,4013.0,719.0,726.0,792.0,817.0,911.0,1095.0,1105.0,325.0,16990.0,2019,12,,친환경
221,하이브리드(CNG+전기),소계,계,51.0,2.0,13.0,39.0,26.0,0.0,46.0,27.0,79.0,0.0,3.0,0.0,9.0,0.0,31.0,1.0,0.0,327.0,2019,12,,친환경
238,하이브리드(LNG+전기),소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,12,,친환경
255,수소,소계,계,599.0,553.0,5.0,224.0,488.0,206.0,1299.0,16.0,596.0,140.0,101.0,282.0,8.0,4.0,9.0,552.0,1.0,5083.0,2019,12,,친환경
272,기타연료,소계,계,5848.0,15065.0,3448.0,11638.0,3114.0,2938.0,4642.0,719.0,22350.0,3184.0,5173.0,7240.0,4227.0,8353.0,8960.0,7496.0,717.0,115112.0,2019,12,,비친환경
289,총계,소계,계,3124157.0,1395183.0,1190154.0,1635323.0,676281.0,673899.0,565639.0,163339.0,5765692.0,782700.0,837602.0,1118117.0,929061.0,1056239.0,1446262.0,1721503.0,596215.0,23677366.0,2019,12,,비친환경
17,휘발유,소계,계,1609709.0,663949.0,562205.0,764837.0,296443.0,326015.0,280929.0,81624.0,2776292.0,333513.0,364725.0,481775.0,376381.0,397034.0,616832.0,808648.0,249045.0,10989956.0,2020,01,,비친환경
34,경유,소계,계,1122681.0,563216.0,471012.0,678799.0,273494.0,259449.0,228705.0,63214.0,2404009.0,370048.0,382296.0,523973.0,438902.0,530037.0,669065.0,738877.0,253643.0,9971420.0,2020,01,,비친환경
51,엘피지,소계,계,271250.0,119385.0,114472.0,135613.0,86958.0,69189.0,38112.0,12221.0,411812.0,60544.0,69429.0,86422.0,93762.0,105486.0,127846.0,137952.0,65536.0,2005989.0,2020,01,,비친환경
68,등유,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2020,01,,비친환경
85,전기,소계,계,15353.0,3223.0,11274.0,2660.0,2479.0,2618.0,1441.0,911.0,11809.0,2448.0,2427.0,2848.0,1872.0,3326.0,4071.0,3634.0,18307.0,90701.0,2020,01,,친환경
102,알코올,소계,계,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2020,01,,비친환경
119,태양열,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,01,,비친환경
136,CNG,소계,계,9429.0,2959.0,2617.0,2764.0,1408.0,1672.0,821.0,160.0,9153.0,764.0,732.0,595.0,1054.0,1049.0,1153.0,1696.0,10.0,38036.0,2020,01,,비친환경
153,LNG,소계,계,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,2020,01,,비친환경
170,하이브리드(휘발유+전기),소계,계,90618.0,27707.0,25354.0,39937.0,12779.0,12600.0,10010.0,5412.0,138782.0,13421.0,13531.0,17366.0,14173.0,14520.0,20663.0,26295.0,12336.0,495504.0,2020,01,,친환경
187,하이브리드(경유+전기),소계,계,100.0,154.0,108.0,103.0,9.0,12.0,5.0,1.0,106.0,8.0,9.0,7.0,17.0,14.0,4.0,22.0,13.0,692.0,2020,01,,친환경
204,하이브리드(LPG+전기),소계,계,1907.0,833.0,964.0,791.0,705.0,556.0,537.0,182.0,3989.0,716.0,729.0,791.0,817.0,911.0,1088.0,1105.0,325.0,16946.0,2020,01,,친환경
221,하이브리드(CNG+전기),소계,계,51.0,2.0,13.0,39.0,26.0,0.0,46.0,27.0,79.0,0.0,3.0,0.0,9.0,0.0,31.0,1.0,0.0,327.0,2020,01,,친환경
238,하이브리드(LNG+전기),소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,01,,친환경
255,수소,소계,계,603.0,552.0,5.0,242.0,488.0,206.0,1338.0,18.0,596.0,141.0,103.0,283.0,9.0,3.0,8.0,571.0,1.0,5167.0,2020,01,,친환경
272,기타연료,소계,계,5865.0,15077.0,3465.0,11652.0,3144.0,2948.0,4651.0,729.0,22436.0,3205.0,5207.0,7288.0,4235.0,8399.0,8999.0,7525.0,716.0,115541.0,2020,01,,비친환경
289,총계,소계,계,3127566.0,1397058.0,1191489.0,1637440.0,677933.0,675265.0,566595.0,164499.0,5779063.0,784808.0,839191.0,1121349.0,931231.0,1060779.0,1449761.0,1726327.0,599932.0,23730286.0,2020,01,,비친환경
17,휘발유,소계,계,1609120.0,664806.0,562290.0,765341.0,296653.0,326012.0,280888.0,82156.0,2782466.0,334004.0,365807.0,482608.0,376497.0,397667.0,617240.0,810545.0,250327.0,11004427.0,2020,02,,비친환경
34,경유,소계,계,1119056.0,563455.0,471196.0,676256.0,273630.0,259658.0,228751.0,63514.0,2396705.0,370424.0,382567.0,524682.0,439673.0,530068.0,670060.0,739943.0,253926.0,9963564.0,2020,02,,비친환경
51,엘피지,소계,계,270098.0,119342.0,114163.0,135119.0,86974.0,69267.0,38019.0,12265.0,411839.0,60535.0,69398.0,86493.0,93688.0,105338.0,127684.0,138002.0,65562.0,2003786.0,2020,02,,비친환경
68,등유,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2020,02,,비친환경
85,전기,소계,계,16438.0,3270.0,11275.0,2791.0,2489.0,2625.0,1464.0,933.0,12510.0,2459.0,2457.0,2928.0,1920.0,3346.0,4161.0,3822.0,18684.0,93572.0,2020,02,,친환경
102,알코올,소계,계,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2020,02,,비친환경
119,태양열,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,02,,비친환경
136,CNG,소계,계,9449.0,2956.0,2618.0,2766.0,1400.0,1673.0,821.0,160.0,9160.0,752.0,736.0,594.0,1048.0,1049.0,1144.0,1696.0,10.0,38032.0,2020,02,,비친환경
153,LNG,소계,계,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,2020,02,,비친환경
170,하이브리드(휘발유+전기),소계,계,91267.0,28043.0,25559.0,40373.0,12892.0,12708.0,10075.0,5480.0,140138.0,13519.0,13653.0,17483.0,14267.0,14822.0,20826.0,26571.0,12549.0,500225.0,2020,02,,친환경
187,하이브리드(경유+전기),소계,계,108.0,165.0,119.0,115.0,10.0,11.0,6.0,1.0,122.0,9.0,9.0,7.0,19.0,14.0,6.0,32.0,15.0,768.0,2020,02,,친환경
204,하이브리드(LPG+전기),소계,계,1904.0,827.0,965.0,783.0,699.0,559.0,535.0,181.0,3969.0,718.0,727.0,781.0,828.0,907.0,1083.0,1106.0,328.0,16900.0,2020,02,,친환경
221,하이브리드(CNG+전기),소계,계,51.0,2.0,13.0,39.0,26.0,0.0,46.0,27.0,79.0,0.0,3.0,0.0,9.0,0.0,31.0,1.0,0.0,327.0,2020,02,,친환경
238,하이브리드(LNG+전기),소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,02,,친환경
255,수소,소계,계,599.0,671.0,7.0,289.0,485.0,207.0,1401.0,19.0,641.0,144.0,103.0,302.0,10.0,3.0,9.0,667.0,1.0,5558.0,2020,02,,친환경
272,기타연료,소계,계,5894.0,15100.0,3492.0,11714.0,3184.0,2965.0,4673.0,750.0,22584.0,3242.0,5246.0,7341.0,4252.0,8447.0,9053.0,7558.0,730.0,116225.0,2020,02,,비친환경
289,총계,소계,계,3123984.0,1398638.0,1191697.0,1635589.0,678442.0,675685.0,566679.0,165486.0,5780213.0,785806.0,840706.0,1123220.0,932211.0,1061661.0,1451298.0,1729944.0,602132.0,23743391.0,2020,02,,비친환경
17,휘발유,소계,계,1611341.0,666768.0,563388.0,769553.0,297536.0,327015.0,281439.0,82610.0,2797873.0,335475.0,368600.0,484269.0,377770.0,399246.0,617986.0,813659.0,253396.0,11047924.0,2020,03,,비친환경
34,경유,소계,계,1117351.0,560934.0,471687.0,674900.0,274023.0,260200.0,229019.0,63762.0,2398389.0,369319.0,383342.0,524358.0,438661.0,528910.0,668236.0,737292.0,255359.0,9955742.0,2020,03,,비친환경
51,엘피지,소계,계,268770.0,119424.0,114004.0,134911.0,87228.0,69247.0,37928.0,12296.0,412550.0,60608.0,69538.0,86630.0,93978.0,105488.0,127647.0,138211.0,65764.0,2004222.0,2020,03,,비친환경
68,등유,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2020,03,,비친환경
85,전기,소계,계,17172.0,3624.0,11641.0,3270.0,2660.0,2865.0,1650.0,1017.0,14100.0,2640.0,2617.0,3281.0,2270.0,3893.0,4441.0,4295.0,18793.0,100229.0,2020,03,,친환경
102,알코올,소계,계,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2020,03,,비친환경
119,태양열,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,03,,비친환경
136,CNG,소계,계,9438.0,2960.0,2614.0,2759.0,1397.0,1668.0,822.0,163.0,9258.0,750.0,732.0,594.0,1045.0,1043.0,1137.0,1701.0,8.0,38089.0,2020,03,,비친환경
153,LNG,소계,계,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,2020,03,,비친환경
170,하이브리드(휘발유+전기),소계,계,92623.0,28613.0,25965.0,41362.0,13104.0,12929.0,10277.0,5607.0,142640.0,13762.0,13961.0,17782.0,14500.0,15160.0,21071.0,27472.0,12947.0,509775.0,2020,03,,친환경
187,하이브리드(경유+전기),소계,계,126.0,124.0,90.0,153.0,10.0,13.0,8.0,2.0,147.0,10.0,104.0,10.0,18.0,15.0,9.0,43.0,20.0,902.0,2020,03,,친환경
204,하이브리드(LPG+전기),소계,계,1906.0,827.0,959.0,782.0,696.0,556.0,528.0,179.0,3979.0,716.0,722.0,774.0,831.0,908.0,1081.0,1092.0,328.0,16864.0,2020,03,,친환경
221,하이브리드(CNG+전기),소계,계,51.0,2.0,13.0,39.0,26.0,0.0,46.0,27.0,79.0,0.0,3.0,0.0,9.0,0.0,31.0,1.0,0.0,327.0,2020,03,,친환경
238,하이브리드(LNG+전기),소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,03,,친환경
255,수소,소계,계,623.0,710.0,9.0,317.0,484.0,230.0,1438.0,19.0,859.0,263.0,108.0,315.0,16.0,15.0,9.0,709.0,1.0,6125.0,2020,03,,친환경
272,기타연료,소계,계,5932.0,15122.0,3523.0,11810.0,3199.0,2993.0,4702.0,767.0,22722.0,3284.0,5252.0,7395.0,4302.0,8478.0,9070.0,7599.0,727.0,116877.0,2020,03,,비친환경
289,총계,소계,계,3125333.0,1399109.0,1193893.0,1639859.0,680363.0,677716.0,567857.0,166449.0,5802596.0,786827.0,844979.0,1125409.0,933400.0,1063156.0,1450719.0,1732075.0,607343.0,23797083.0,2020,03,,비친환경
17,휘발유,소계,계,1614843.0,669511.0,565380.0,779858.0,298794.0,328500.0,282607.0,82974.0,2815002.0,336852.0,370456.0,486967.0,379784.0,400482.0,619536.0,817003.0,249610.0,11098159.0,2020,04,,비친환경
34,경유,소계,계,1115743.0,560673.0,471874.0,678149.0,273815.0,259074.0,228049.0,63783.0,2404021.0,369527.0,382374.0,521510.0,435780.0,528633.0,668065.0,737514.0,250780.0,9949364.0,2020,04,,비친환경
51,엘피지,소계,계,267668.0,119520.0,113893.0,137040.0,87527.0,69440.0,37880.0,12246.0,413416.0,60553.0,69713.0,86834.0,94294.0,105551.0,127667.0,138352.0,63207.0,2004801.0,2020,04,,비친환경
68,등유,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2020,04,,비친환경
